10,26,54,47,8,2,21,43,27,0,9,41,25,53,35,44,13,6,42,14,46,5,38,30,16,39,11,32,31,17,50,36,22,19,51,48,23,34,37,20,4,1,28,18,29,12,45,40,24,3,15,52,7,49,33
7,7,7,11,5,7,6,7,8,5,9,9,13,9,7,8,7,6,6,7,6,9,4,7,9,8,5,6,9,7,6,6,10,6,7,8,8,6,12,6,6,9,5,7,6,8,8,12,4,10,6,7,10,7,6
